#training awal
python implement.py `
  --csv_path "dataset/cybersecurity_intrusion_data.csv" `
  --output_dir "outputs" `
  --exclude_features "session_id,browser_type,protocol_type,encryption_used,browser_type" `
  --n_estimators 500000 `
  --contamination 0.08 `
  --test_size 0.25

#finetuning
python tunningmode.py `
  --csv_path "dataset/cybersecurity_intrusion_data.csv" `
  --output_dir "outputs/finetuning" `
  --exclude_features "session_id,browser_type,protocol_type,encryption_used,browser_type" `
  --contamination 0.08 `
  --threshold_mode percentile `
  --threshold_value 95

dependensi 
Package         Version
--------------- -----------
colorama        0.4.6
contourpy       1.3.3
cycler          0.12.1
fonttools       4.60.1
joblib          1.5.2
kiwisolver      1.4.9
llvmlite        0.45.1
matplotlib      3.10.7
numba           0.62.1
numpy           2.3.4
packaging       25.0
pandas          2.3.3
pillow          12.0.0
pip             25.2
pynndescent     0.5.13
pyparsing       3.2.5
python-dateutil 2.9.0.post0
pytz            2025.2
scikit-learn    1.7.2
scipy           1.16.2
six             1.17.0
threadpoolctl   3.6.0
tqdm            4.67.1
tzdata          2025.2
umap-learn      0.5.9.post2
